,Ign,Team,Acs,Matches_x,Headshot %,Bodyshot %,Legshot %,Matches_y,Opponents,Clutches,Clutch Failures,Damage,Defusals,Headshots,Kills,Deaths,Assists,Kd,Multikills,Plants,Spend,Player Id
664,kurozooted,Reignite,186,10,21.59,70.81,7.58,10,,0,25,24951,2,111,124,140,47,0.89,31,18,505700,9555
665,SEVERiNE,Onic Esports (ex),186,38,18.26,71.66,10.06,38,,9,74,100953,18,352,528,585,312,0.9,119,25,2150750,3380
666,vickt0r,Movistar Optix,186,27,25.27,66.51,8.21,27,,9,56,69727,8,277,367,437,162,0.84,92,32,1539500,3409
667,HellFull,FUSION (ex),186,4,20.25,70.88,8.86,4,,2,17,7893,1,32,48,59,5,0.81,9,3,176000,2609
668,BcJ,XSET (ex),186,66,18.75,69.99,11.25,66,,21,126,175994,40,633,877,909,475,0.96,216,195,3385000,3346
669,Benecia,CNJ Esports,186,24,21.25,71.25,7.49,24,,16,65,60218,12,258,333,339,162,0.98,80,65,1253000,6692
670,gtnziN,MIBR (ex),185,17,24.39,68.09,7.5,17,,4,27,45379,6,182,240,264,138,0.91,57,21,993900,3105
671,MAGNUM,FNATIC (ex),185,24,21.9,71.51,6.57,24,,13,43,61154,12,283,315,356,127,0.88,76,31,1296200,154
672,SamuraiDeeper,Crest Gaming ZST (ex),185,9,24.41,69.41,6.17,9,,3,23,23073,6,83,115,147,64,0.78,25,14,506600,3020
673,SamuraiDeeper,REJECT (si),185,1,40.54,54.05,5.4,1,,2,1,2657,1,15,16,14,4,1.14,3,5,44800,3020
674,Vici,Sengoku Gaming,185,4,29.92,63.77,6.29,4,,3,12,9254,3,38,50,55,10,0.91,13,4,184150,25177
675,b3ta,Made in Thailand,185,11,25.09,70.78,4.11,11,,9,25,31147,6,128,170,177,128,0.96,41,38,676400,2582
676,mindfreak,Paper Rex,185,61,29.64,64.88,5.47,61,,35,137,151770,21,693,857,791,392,1.08,202,58,3001350,8385
677,Apoth,Evil Geniuses,184,23,30.09,63.36,6.53,23,,10,63,62388,3,304,339,370,183,0.92,80,29,1366850,3842
678,Envy,FENNEL (ex),184,7,27.62,66.06,6.3,7,,5,8,18386,3,92,89,96,30,0.93,24,2,351100,6032
681,YRSelect,Griffin E-Sports (si),184,16,25.83,69.85,4.3,16,,2,27,39420,3,162,204,231,86,0.88,49,9,780600,3419
682,pleets,Los Grandes,184,19,15.9,72.76,11.33,19,,8,40,45779,6,160,242,276,144,0.88,55,62,959550,2103
683,Xiaonuo,DeToNator,184,3,33.33,61.36,5.3,3,,2,11,8545,2,44,48,53,20,0.91,10,4,190450,15603
684,BandiCoot,E-Xolos LAZER,184,16,21.48,72.54,5.96,16,,9,33,41173,6,162,215,253,129,0.85,50,29,891300,3252
685,TENSAI,FENNEL (ex),184,7,19.46,71.97,8.55,7,,2,16,16942,2,66,91,100,44,0.91,19,24,373950,391
686,L1NK,Acend (ex),184,6,29.91,64.1,5.98,6,,1,16,15136,1,70,82,92,48,0.89,18,23,307550,1403
687,L1NK,Team Liquid (ex),169,38,32.35,62.23,5.4,38,,17,103,91229,22,443,492,517,244,0.95,115,105,1958900,1403
688,skrawl,Bonkers(OCE) (ex),184,8,26.77,67.79,5.42,8,,4,18,21704,2,79,108,116,60,0.93,24,19,435050,2207
689,Flax,Hexad (ex),184,6,34.06,59.34,6.59,6,,1,16,14969,6,62,73,81,31,0.9,19,14,303250,1781
690,Boaster,FNATIC,183,69,18.89,69.01,12.09,69,,21,124,175488,29,650,894,1011,581,0.88,217,106,3642450,2011
691,chase,Gamelanders Blue (ex),183,24,25.02,66.6,8.37,24,,6,38,64630,6,266,317,401,166,0.79,69,12,1393200,3086
693,adrnking,Alter Ego,183,22,28.19,64.62,7.18,22,,8,32,57129,13,267,306,329,161,0.93,76,15,1208350,956
694,MerRy,Storks Phalanx (ex),183,4,18.09,76.88,5.02,4,,2,12,11695,1,36,61,60,21,1.02,15,20,220550,2734
695,Tio,Movistar Optix,183,27,19.76,71.14,9.08,27,,19,92,65737,8,222,366,375,177,0.98,87,106,1315750,3411
696,Melser,Leviatán (ex),183,71,26.66,67.17,6.15,71,,20,144,179370,27,814,977,913,515,1.07,234,153,3658900,3421
697,Puleule,9z Team,182,39,25.18,68.17,6.64,39,,16,115,98094,14,413,503,534,239,0.94,102,95,1906700,1376
698,LEXY,Bleed Esports (ex),182,27,16.89,73.98,9.11,24,,6,17,60035,5,125,181,186,75,0.97,83,18,708650,2639
762,bnj,9z Team (si),182,7,18.93,73.07,7.98,7,,2,13,17925,4,64,86,109,40,0.79,18,15,386550,3408
763,bnj,Ninjas in Pyjamas (ex),166,34,26.81,67.85,5.33,34,,22,79,78304,16,332,416,480,228,0.87,93,70,1738350,3408
764,Delz1k,KRÜ Esports (ex),182,73,25.33,68.89,5.77,73,,27,125,178013,19,799,958,996,514,0.96,208,105,3687100,3535
765,gustt1nha,Los Grandes (ex),182,19,21.38,67.7,10.91,19,,8,41,47993,7,192,232,276,160,0.84,52,26,969200,2420
766,akashi,CERBERUS Esports (ex),182,15,21.34,71.26,7.38,15,,9,36,36744,6,133,182,223,98,0.82,40,42,751450,12
767,vow,Team T5 (ex),182,22,28.49,66.96,4.54,22,,10,58,54960,6,251,284,322,69,0.88,64,23,1083100,3883
769,mnz,IXA,182,5,21.8,74.4,3.79,5,,1,15,12775,5,46,62,67,27,0.93,15,15,243950,9531
771,gio,Movistar Optix,182,27,25.55,66.51,7.92,27,,4,74,67503,7,274,364,441,185,0.83,78,13,1502450,14762
772,micr0,South Built Esports (ex),182,4,21.05,73.68,5.26,4,,2,12,9888,1,40,53,59,27,0.9,12,6,211300,16892
773,Xander,FUSION,181,14,20.24,72.74,7.01,14,,6,19,34254,5,101,183,221,43,0.83,46,6,743500,15357
776,glym,Liberty (ex),181,9,20.92,71.75,7.32,9,,6,14,23842,5,100,123,132,61,0.93,28,20,463750,937
777,invy,Oasis Gaming (ex),181,4,34.53,58.99,6.47,4,,2,12,8940,2,48,48,62,12,0.77,13,6,194150,8988
778,KuuKai,Crest Gaming ZST (ex),181,7,32.01,64.02,3.95,7,,1,12,19550,4,89,97,126,35,0.77,22,6,433750,146
779,LOB,FAV gaming,181,23,30.89,65.38,3.71,23,,11,58,56594,26,266,307,289,113,1.06,73,86,1131700,8883
780,arm1e,EVA:e (ex),181,3,35.84,59.43,4.71,3,,1,3,8040,2,38,47,54,10,0.87,13,5,187550,2055
781,Anguuuuu,Storks Phalanx (ex),181,4,18.6,71.16,10.23,4,,2,7,11894,1,40,59,61,23,0.97,15,10,236400,2198
782,poised,Rise (ex),181,12,22.18,72.5,5.3,12,,5,22,30662,5,138,160,190,63,0.84,41,17,640900,1990
783,poised,FaZe Clan,165,37,20.6,71.03,8.36,37,,11,69,91247,16,377,475,585,289,0.81,103,89,2167650,1990
784,TiGG,Luminosity Gaming (ex),181,33,22.89,71.24,5.86,33,,13,74,87071,14,367,446,542,262,0.82,98,55,1882100,1522
785,TiGG,Shopify Rebellion (ex),165,4,28.35,67.52,4.12,4,,1,8,11978,4,55,57,79,43,0.72,11,5,298650,1522
786,dephh,XSET (ex),180,66,25.37,66.46,8.16,66,,13,135,167225,24,702,889,972,415,0.91,210,77,3620200,494
787,ParkJJong,Team GP (ex),180,6,29.95,67.28,2.76,6,,1,14,14280,3,65,72,91,29,0.79,21,8,270400,679
788,ParkJJong,Tartarus (ex),172,16,31.39,64.34,4.26,14,,9,40,29105,8,140,149,198,77,0.75,35,30,640250,679
789,wyz,FUSION,180,14,25.61,62.19,12.19,14,,4,42,33364,3,145,173,222,73,0.78,33,14,745100,5350
790,effys,Version1 (Inactive) (ex),180,21,19.63,72.57,7.79,21,,8,49,51877,6,184,277,290,137,0.96,65,95,1079300,3056
791,BP,Veronica7,180,5,31.6,60.34,8.04,5,,0,14,11646,1,55,62,74,27,0.84,10,12,244550,15727
792,PTC,FULL SENSE (ex),180,11,18.27,74.37,7.34,11,,5,10,28803,7,102,145,163,94,0.89,35,31,636350,531
793,AslaN,BIG (ex),180,25,28.78,64.01,7.19,25,,5,42,62597,4,264,330,388,128,0.85,75,21,1296600,2326
794,bmVz,Fancy United Esports (ex),180,12,32.27,61.59,6.13,12,,5,39,29243,5,142,154,171,70,0.9,37,17,572700,13767
795,YaBoiLewis,FOKUS,180,12,31.74,60.04,8.2,12,,1,18,30694,2,147,161,215,64,0.75,35,2,711700,7669
796,Hyzee,Fancy United Esports (ex),180,17,27.92,66.36,5.7,17,,7,44,42996,9,186,222,276,116,0.8,52,30,966750,2556
797,BlackWiz,NORTHEPTION,179,40,27.73,66.4,5.86,40,,9,87,94976,7,421,538,577,238,0.93,123,69,2032400,8882
798,stellar,100 Thieves,179,42,21.2,70.79,8.0,42,,18,122,106308,17,432,561,605,286,0.93,138,86,2247100,122
799,Tempz,No Namers (ex),179,5,22.05,68.62,9.31,5,,1,12,11394,1,45,60,81,30,0.74,12,6,253000,17060
800,Shuzz,SCARZ (ex),179,5,22.47,66.97,10.55,5,,0,8,13241,6,49,69,85,34,0.81,22,8,288400,3128
801,xeta,Cloud9 (ex),179,30,20.24,69.63,10.12,28,,16,56,70370,18,232,369,361,159,1.02,86,48,1383850,1961
802,Alex,Next eSports (ex),179,4,12.44,76.88,10.66,4,,0,10,9775,2,28,47,67,18,0.7,10,2,212700,11824
805,moco,TRIDENT (ex),179,2,18.51,75.3,6.17,2,,0,9,4233,1,15,19,33,13,0.58,4,6,92900,23100
806,dazzLe,Luminosity Gaming (ex),179,33,20.25,70.01,9.72,33,,12,74,87250,14,306,421,528,229,0.8,101,81,1883750,2489
807,dazzLe,Shopify Rebellion,171,4,18.61,73.59,7.79,4,,0,10,12612,2,43,57,80,28,0.71,11,21,305500,2489
808,Enzo,FNATIC (ex),179,49,24.97,67.35,7.66,49,,22,143,126945,29,505,660,635,392,1.04,156,86,2506100,718
810,flyuh,FaZe Clan (ex),179,35,27.24,66.61,6.13,35,,9,87,96454,20,386,491,547,230,0.9,123,74,2111150,1689
811,Benkai,Paper Rex,179,61,24.61,69.91,5.47,61,,36,151,150005,23,652,809,802,400,1.01,195,144,3011600,8387
812,Swee,IXA,179,5,25.65,70.15,4.18,5,,0,7,12653,1,49,64,79,15,0.81,16,2,260250,9527
813,Pro,South Built Esports (ex),177,9,23.77,70.49,5.73,9,,4,23,23984,3,87,111,134,49,0.83,25,19,480350,13564
814,Lok1,CERBERUS Esports (ex),177,15,23.03,73.36,3.59,15,,10,46,36113,8,141,177,218,84,0.81,37,4,731350,13639
815,CHICHOO,EDward Gaming,177,5,28.28,65.15,6.56,5,,4,18,13075,2,56,64,66,37,0.97,13,12,247400,14484
816,crws,XERXIA Esports (ex),177,61,22.8,66.62,10.56,61,,20,77,149682,16,611,790,928,427,0.85,171,258,3347750,3642
817,vakk,Acend,177,24,26.04,69.06,4.89,24,,5,48,60134,6,261,310,363,126,0.85,69,64,1303400,87
818,Wild0reoo,Oasis Gaming,177,4,29.83,62.09,8.06,4,,1,11,8018,1,37,47,67,14,0.7,10,4,182350,8083
819,Hiko,100 Thieves (ex),177,13,27.92,67.35,4.72,13,,4,48,33489,8,136,165,184,93,0.9,37,9,670700,355
820,Den2,Spear Gaming (ex),177,7,29.31,62.5,8.18,7,,3,22,15920,1,68,83,97,37,0.86,22,12,318100,15736
821,Astell,Crazy Raccoon,177,40,23.19,70.14,6.65,40,,14,87,94026,26,411,503,501,253,1.0,119,92,1901350,8025
822,leonzhett,PAMPAS (ex),177,11,23.05,69.66,7.28,11,,3,30,25802,3,95,134,164,58,0.82,31,14,536700,32
823,Nyang,Gamelanders Blue,177,24,25.39,68.22,6.37,24,,9,78,61732,6,271,319,352,153,0.91,72,79,1293250,1427
824,Holbreak,EBRO Gaming (ex),177,11,25.82,69.97,4.19,11,,1,22,25861,5,117,136,165,66,0.82,35,22,573950,4061
825,flainzz,INGAMING Esports (ex),177,9,25.17,69.35,5.46,9,,4,16,22875,4,106,124,141,37,0.88,31,16,497900,177
826,flainzz,Stars Horizon,167,8,26.82,66.55,6.62,8,,4,21,17500,3,81,88,110,44,0.8,20,2,383400,177
827,STYRON,Gaimin Gladiators (ex),176,6,21.7,71.91,6.38,6,,3,12,14102,1,51,70,84,37,0.83,17,10,277900,13634
828,pdr,INGAMING Esports (ex),176,9,32.65,62.42,4.91,9,,1,15,23700,1,113,122,155,53,0.79,30,8,553300,9801
829,pdr,Stars Horizon (ex),141,8,25.0,72.05,2.94,8,,0,16,15360,1,51,75,123,26,0.61,13,2,415300,9801
830,zombs,Sentinels (ex),176,19,22.23,73.02,4.74,19,,3,45,46546,4,197,233,301,146,0.77,51,42,1025150,1485
831,Duno,Natus Vincere (ex),176,35,22.16,68.85,8.98,35,,18,93,90515,20,375,466,519,310,0.9,105,77,1977000,3003
832,Pooky,CNJ Esports (ex),175,6,25.64,69.23,5.12,6,,1,15,14654,3,70,79,86,15,0.92,20,3,303550,18838
833,vong,FOKUS (ex),175,12,26.18,71.03,2.78,12,,5,26,30298,7,122,158,193,75,0.82,37,22,688300,4227
834,SylFy,Jadeite (ex),175,12,22.3,70.44,7.24,12,,7,48,29008,7,120,146,174,93,0.84,37,11,604750,1917
835,rochet,SunXet Club (ex),175,11,20.88,72.66,6.44,11,,3,35,27871,1,94,137,189,50,0.72,35,7,652400,3504
836,Dreamas,LDN UTD (ex),175,12,22.27,71.15,6.56,12,,3,32,26964,1,129,149,171,40,0.87,35,10,603750,2571
837,Dreamas,Team Liquid (ex),156,11,24.15,71.1,4.74,11,,8,17,25521,12,107,134,161,57,0.83,27,47,628900,2571
838,Phantom,FAV gaming,175,23,18.42,75.15,6.41,23,,10,48,55492,8,204,280,313,110,0.89,69,35,1078500,9576
840,nephh,Gaimin Gladiators (ex),175,6,24.29,64.77,10.93,6,,1,10,13936,1,60,70,89,36,0.79,18,4,300650,19663
841,Turko,BBL Esports,175,24,30.57,67.04,2.37,24,,8,51,58887,13,270,317,334,146,0.95,71,44,1242550,2864
842,gob b,BIG (ex),175,13,23.56,64.54,11.88,13,,13,40,33030,8,111,173,194,79,0.89,43,31,687550,3142
843,alyaL,CERBERUS Esports (ex),175,7,33.33,61.9,4.76,7,,0,15,17003,1,77,85,109,35,0.78,20,7,341950,13794
844,Eugene,DAMWON Gaming,175,5,28.43,65.4,6.16,5,,3,6,12765,3,60,64,82,27,0.78,16,14,278850,4812
845,Klaus,KRÜ Esports,175,73,21.09,72.95,5.94,73,,30,154,171261,22,663,930,981,448,0.95,214,142,3706450,4712
846,NcSlasher,Onic Esports (ex),174,38,24.54,70.44,5.01,38,,11,64,94613,18,416,505,577,313,0.88,125,141,2191100,3496
847,ExiA,Spear Gaming,174,23,29.33,65.32,5.34,23,,13,42,54160,8,247,285,342,148,0.83,66,25,1211350,18840
848,Addicted,Sharks Esports (ex),174,9,27.21,68.19,4.59,9,,1,27,22770,5,83,112,129,61,0.87,24,21,442500,1049
849,mNdS,MIBR (ex),174,17,26.41,69.29,4.28,17,,6,41,44166,8,191,223,258,151,0.86,44,49,980000,4577
850,hazed,NRG Esports (ex),174,39,28.22,65.7,6.06,39,,11,104,97685,15,442,504,587,252,0.86,113,82,2033850,1232
851,artn,Gaimin Gladiators (ex),174,6,15.38,78.32,6.29,6,,2,18,12465,1,44,73,80,48,0.91,18,15,280350,2755
852,Haodong,EDward Gaming,174,5,32.96,59.89,7.14,5,,1,10,12459,2,60,65,77,23,0.84,14,6,264400,4070
853,pouoxo,TRIDENT (ex),173,2,37.25,60.78,1.96,2,,1,6,3459,1,19,22,30,11,0.73,5,6,94750,23102
854,Ran,SETOUCHI ENLIFE (ex),173,2,13.58,85.18,1.23,2,,0,7,3885,2,11,18,27,7,0.67,5,1,77700,8884
855,Kaminari,Hexad (ex),173,6,26.48,64.84,8.67,6,,1,10,12960,3,58,71,91,30,0.78,15,12,336200,1967
856,AYRIN,XSET (ex),173,66,18.38,73.52,8.09,66,,23,134,158458,33,609,836,943,447,0.89,187,101,3440000,3062
857,Amaterasu,Velocity Gaming,173,6,28.51,60.0,11.48,6,,1,6,14689,2,67,75,97,55,0.77,17,7,338550,927
858,AvovA,G2 Esports (Inactive) (ex),172,57,28.62,64.35,7.01,57,,29,123,139109,41,653,731,807,416,0.91,165,73,2885450,2769
859,pollo,Team Vikings (ex),172,9,22.4,66.55,11.03,9,,3,14,18139,2,67,91,144,29,0.63,18,3,396100,2894
860,koldamenta,Guild Esports,172,54,21.72,70.35,7.92,54,,23,101,130352,18,521,700,784,445,0.89,158,112,3014900,2321
861,iluri,FOKUS (ex),172,12,35.38,61.17,3.43,12,,4,35,30755,6,144,154,189,73,0.81,36,37,660450,3150
862,asteriskk,Persija Esports,172,16,16.64,76.67,6.68,16,,13,42,39925,9,132,202,247,169,0.82,44,79,857200,2421
863,curry,Cloud9 (ex),172,17,24.33,67.19,8.46,17,,4,29,40677,8,184,207,239,160,0.87,44,25,846650,3773
864,dimasick,Team Liquid,172,26,34.32,60.8,4.87,26,,7,56,65575,8,324,354,388,175,0.91,79,63,1476600,750
865,Destrian,OG LDN UTD (ex),172,21,24.65,67.38,7.96,21,,13,52,54829,17,229,270,322,162,0.84,62,34,1177900,426
866,Destrian,LDN UTD (ex),170,12,26.93,64.22,8.83,12,,4,20,27908,2,125,138,172,68,0.8,39,27,588350,426
867,Rainy,Griffin E-Sports,171,16,22.72,69.92,7.36,16,,8,37,37201,5,142,184,221,122,0.83,36,35,796100,1309
869,Yun,Pentagon,171,5,23.17,70.38,6.43,5,,1,10,11233,2,54,69,81,19,0.85,15,5,274450,12288
871,Skyfull,DeToNator (ex),171,3,14.42,78.36,7.21,3,,0,3,8989,1,30,35,57,25,0.61,9,8,196650,805
872,jfoen,E-Xolos LAZER,171,16,19.88,72.53,7.58,16,,3,30,39888,13,139,196,259,143,0.76,42,37,909350,1141
873,Draxii,Rex Regum Qeon (ex),171,8,21.15,74.78,4.05,8,,3,25,18225,1,73,101,123,52,0.82,30,12,414600,2794
874,Lily,EVA:e,171,3,18.47,75.79,5.73,3,,0,4,8679,1,29,36,53,24,0.68,4,2,179500,23096
877,bucher,FOKUS (ex),170,12,28.75,69.37,1.87,12,,1,43,31352,7,138,164,184,50,0.89,34,8,665000,5687
878,godko,Desperado (ex),170,21,22.55,71.9,5.53,21,,6,54,51542,8,224,246,304,102,0.81,54,28,1069250,6690
879,FuriousMeow,Oblivion Force,170,4,19.31,76.13,4.54,4,,3,10,9712,2,34,57,68,34,0.84,14,17,245700,3445
880,PEPA,Team Vikings (ex),170,9,24.84,73.03,2.12,9,,2,35,18586,1,82,94,136,43,0.69,16,8,407800,2607
881,Art,Sengoku Gaming (ex),169,11,16.28,75.18,8.52,11,,6,23,21410,5,86,113,132,64,0.86,21,12,468300,21302
885,Blas,NAOS Esports,169,4,23.35,71.85,4.79,4,,1,1,8477,1,39,47,64,25,0.73,11,4,196700,9613
886,brawk,Ghost Gaming (ex),169,15,24.27,68.59,7.13,15,,3,37,38626,14,143,184,204,116,0.9,35,36,812200,1468
887,Jan,Next eSports,169,3,27.48,61.83,10.68,3,,1,12,7668,1,36,40,48,20,0.83,10,6,173050,22842
889,2GE,Rex Regum Qeon,169,8,24.02,69.96,6.0,8,,7,19,18879,8,80,100,114,67,0.88,24,19,415500,9124
890,Obnoks,BIG (ex),169,25,28.55,66.09,5.34,25,,5,62,62061,5,267,316,414,115,0.76,71,30,1419050,360
891,RoaN,SunXet Club (ex),168,11,22.1,67.13,10.75,11,,1,20,25226,4,109,132,187,74,0.71,32,6,604000,3503
892,NeruFi,Crest Gaming ZST,168,9,22.07,72.72,5.19,9,,2,30,20824,5,85,112,145,42,0.77,23,9,496900,2109
893,ableJ,FURIA (ex),168,34,21.17,70.27,8.55,34,,12,60,84075,13,307,433,532,253,0.81,102,79,1945300,18192
894,Dhimorutoo,Reignite (ex),168,8,24.82,70.4,4.76,8,,1,16,15239,1,73,93,110,60,0.85,22,17,378100,2849
895,Peloncito,E-Xolos LAZER,168,9,29.84,66.34,3.8,9,,6,31,22500,6,94,120,154,48,0.78,29,9,538350,14639
896,B4nnba,Pentagon,167,5,27.47,68.13,4.39,5,,1,10,11876,1,50,64,77,11,0.83,14,8,257050,6744
897,Delta,Maru Gaming (ex),167,22,19.88,69.13,10.98,22,,8,46,46399,8,172,274,317,137,0.86,63,58,1089100,15651
900,pho,Evil Geniuses (ex),167,12,31.65,62.84,5.5,12,,10,37,28537,8,138,146,187,56,0.78,28,42,629050,102
902,Fantasy,Team T5,167,16,28.62,67.12,4.25,16,,4,44,36054,3,168,185,252,88,0.73,44,25,853600,1512
903,KimGyuTae,Desperado,167,16,22.24,69.3,8.45,15,,6,23,33659,2,121,184,252,45,0.73,45,13,764300,19177
904,hype,OG LDN UTD (ex),167,21,24.2,70.81,4.97,21,,6,46,51349,6,214,276,340,127,0.81,56,17,1245100,2199
905,lukzera,TBK Esports,167,38,22.31,71.8,5.88,38,,21,81,87842,21,368,499,567,279,0.88,113,75,2071250,9831
906,CHIMEI,Oblivion Force,167,4,12.85,80.0,7.14,4,,1,8,10421,1,27,51,72,32,0.71,12,3,218050,22285
907,Reformed,Evil Geniuses,167,35,21.27,69.53,9.18,35,,17,62,83911,16,336,446,575,253,0.78,101,76,2042850,11672
908,ANGE1,FunPlus Phoenix (ex),166,85,30.42,62.55,7.01,85,,13,92,201331,18,889,1023,1342,464,0.76,234,76,4736500,2335
909,이토히로부비부빗,Team T5 (ex),166,6,24.38,70.24,5.37,6,,0,16,13077,1,59,68,81,35,0.84,16,9,311700,22791
910,shroud,Sentinels,166,8,35.2,61.37,3.42,8,,3,24,22218,2,113,110,147,80,0.75,27,24,541600,16735
911,Delend,Made in Thailand (ex),166,17,30.23,65.51,4.25,17,,4,39,40309,2,192,207,267,133,0.78,44,62,906700,347
912,olzerr,PAMPAS (ex),166,11,31.45,63.42,5.11,11,,10,29,24259,5,123,134,156,80,0.86,26,26,535950,3538
913,hyouka,Reignite,165,10,22.85,71.99,5.15,10,,1,22,21236,4,93,110,137,51,0.8,24,11,472350,921
914,crow,ZETA DIVISION,165,63,24.05,68.96,6.98,63,,15,141,142612,29,558,746,826,388,0.9,159,194,3040050,2699
915,Keria,Spear Gaming,165,30,22.71,68.64,8.64,30,,13,63,67011,13,276,328,446,215,0.74,66,69,1481200,8076
916,EROC,EVA:e (ex),165,3,30.08,64.22,5.69,3,,1,11,7633,3,37,39,44,28,0.89,8,3,173500,506
917,Bonecold,Acend (ex),164,13,32.19,58.5,9.29,13,,4,34,29557,4,142,149,179,62,0.83,32,30,637700,1334
918,jotinha,SunXet Club (ex),164,11,27.84,63.92,8.22,11,,3,30,25711,4,132,127,182,50,0.7,22,6,588200,5907
919,Russ,Guild Esports (ex),163,47,31.59,60.87,7.52,47,,7,57,107802,16,546,564,729,318,0.77,125,130,2636600,2318
921,v1nNy,Gamelanders Blue (ex),163,15,27.27,68.08,4.64,15,,5,37,34677,9,135,176,217,101,0.81,40,19,783450,622
922,JREXXX,Insomnia (ex),163,3,20.13,66.66,13.19,3,,0,7,6423,1,29,29,46,10,0.63,5,2,149400,9589
923,FNS,OpTic Gaming (ex),163,111,20.48,71.83,7.67,111,,24,260,254698,37,1022,1301,1606,646,0.81,280,252,6036550,2841
924,SoGaTe,Tartarus (ex),162,16,25.78,67.04,7.17,14,,4,36,27498,4,115,138,205,94,0.67,24,18,624600,22846
925,SoGaTe,Team GP (ex),161,6,30.15,66.13,3.7,6,,3,20,12663,4,57,68,84,39,0.81,16,7,280350,22846
926,Glovee,SuperMassive (ex),162,11,26.35,67.79,5.85,11,,2,25,25793,4,117,134,177,58,0.76,29,6,626700,3233
927,Unnsto,EBRO Gaming (ex),162,11,18.91,75.38,5.69,11,,3,11,24312,6,73,112,164,85,0.68,24,13,560350,3507
928,Gunny,GoNGo Prince,162,5,21.07,68.6,10.31,5,,1,18,12357,2,47,59,86,27,0.69,12,10,293650,6619
930,myssen,Liberty,162,20,34.02,60.97,5.0,20,,8,60,45933,6,231,246,297,103,0.83,54,44,1078550,986
931,WKN,Meta Gaming (ex),161,10,22.3,68.5,9.18,10,,2,29,21679,3,85,110,157,71,0.7,21,33,540050,2781
932,redwater877,Team T5,161,22,23.59,67.13,9.27,22,,5,34,47795,2,201,246,348,104,0.71,58,25,1175650,8058
933,Paint,Insomnia (ex),161,3,29.47,70.52,0.0,3,,0,2,6195,2,28,30,48,10,0.63,7,4,135750,15639
934,NoriseN,REJECT (ex),160,21,30.82,65.03,4.14,21,,8,34,45470,8,201,239,301,103,0.79,51,86,1061150,705
935,DippER,VPZ (ex),160,4,29.67,65.16,5.16,4,,1,6,7923,2,46,39,61,19,0.64,11,1,178500,22697
936,DOGAO,Movistar Optix,160,13,18.24,75.12,6.63,13,,1,13,28734,6,110,136,209,52,0.65,32,17,687350,4619
937,axeLuvY,Alter Ego (ex),160,22,26.4,65.47,8.11,22,,15,74,47690,12,192,265,311,183,0.85,66,78,1159500,25261
938,GODLIKE,World Game Star (ex),160,57,27.61,63.6,8.78,57,,8,85,122938,25,547,633,837,316,0.76,144,71,2898300,2687
940,pAura,BBL Esports (ex),159,22,27.76,66.36,5.86,22,,5,48,50016,8,246,247,355,99,0.7,54,68,1228900,1749
941,GwangUh,Maru Gaming (ex),159,26,28.37,64.56,7.06,26,,5,49,55248,9,265,295,362,177,0.81,66,47,1290000,6740
942,GwangUh,Tartarus (ex),142,16,26.05,65.26,8.68,14,,5,18,24547,4,105,125,211,81,0.59,25,10,635100,6740
943,SEIDER,FunPlus Phoenix (si),159,10,37.83,57.09,5.06,10,,2,28,22651,2,112,119,147,46,0.81,22,15,484550,1481
944,Rossy,TSM (ex),159,10,24.32,69.36,6.3,10,,7,22,25118,6,108,122,159,62,0.77,26,42,556450,5305
945,frostmind,BOOM Esports (ex),158,27,30.5,66.98,2.51,27,,9,68,57706,8,291,307,367,102,0.84,70,83,1295800,3361
946,Mited,FUSION,158,14,25.59,67.51,6.88,14,,7,38,30277,6,130,156,226,92,0.69,31,31,744750,3578
947,RIPablo,IGZIST,158,19,25.54,70.12,4.33,19,,9,42,36504,7,165,189,226,128,0.84,45,39,806900,1401
948,skyeSG,No Namers (ex),158,5,15.07,76.38,8.54,5,,2,7,9517,2,30,53,75,35,0.71,8,10,228950,2275
949,Misaya,Sengoku Gaming,157,11,17.69,73.0,9.29,11,,1,9,20649,8,80,111,151,53,0.74,26,38,512050,9540
950,dinkzj,Natus Vincere (ex),157,35,20.99,73.83,5.16,35,,21,78,83240,16,329,420,535,176,0.79,83,64,1969000,2279
951,RELAXING,TRIDENT (ex),157,2,24.63,71.01,4.34,2,,1,6,3786,1,17,16,31,19,0.52,2,2,93900,23104
952,shelbyN,EBRO Gaming (ex),156,11,28.72,65.69,5.58,11,,2,37,23341,3,108,125,168,64,0.74,24,18,547050,4791
953,roseaufy,Persija Esports,156,16,19.27,72.66,8.05,16,,13,62,38350,9,122,196,255,90,0.77,44,16,858100,6834
954,poem,IGZIST,155,19,24.63,63.44,11.91,19,,8,23,36873,10,153,190,257,103,0.74,47,57,895000,2049
955,Majestyy,FW Esports,154,5,23.16,68.92,7.9,5,,1,10,10336,2,41,62,79,24,0.78,13,25,273300,13608
956,Dispenser,Team Secret,154,20,20.02,72.84,7.13,20,,7,30,40168,6,174,206,273,88,0.75,42,26,944500,2674
957,Solution,FUSION (ex),154,4,21.09,71.09,7.81,4,,1,9,8042,1,27,32,64,18,0.5,8,5,180150,23698
958,Dszera,Team Vikings (ex),154,9,26.22,64.34,9.42,9,,4,29,17297,4,64,80,132,44,0.61,22,18,415250,181
959,ec1s,100 Thieves (ex),153,5,24.56,66.66,8.77,5,,0,8,10177,2,42,50,76,35,0.66,11,4,252950,923
